fre1_num4,call_fre1,fre2_num4,call_fre2,fre3_num4,call_fre3,fre4_num4,call_fre4,fre5_num4,call_fre5,lacfre1_num4,lac_fre1,lacfre2_num4,lac_fre2,lacfre3_num4,lac_fre3,cefre1_num4,cellid_fre1,cefre2_num4,cellid_fre2,cefre3_num4,cellid_fre3,T1_fre,T2_fre,T3_fre,T4_fre,T5_fre,T6_fre,early_fre,late_fre,mid_term_fre,opp_attr_code_ur,roam_code_ur,single_num,call_type1,call_type2,dur_type120<x<=150,dur_type150<x<=180,dur_type180<x<=210,dur_type210<x<=240,dur_type240<x<=270,dur_type30<x<=60,dur_type60<x<=90,dur_type90<x<=120,dur_typex<=30,dur_typex>270,longdis_type0,longdis_type2,longdis_type3,longdis_type4,longdis_type5,opp_operator0,opp_operator1,opp_operator2,opp_operator3,opp_operator4,roam_type0,roam_type1,roam_type4,roam_type5
6339,27,8414,22,7649,19,8323,18,8427,12,7324,149,9732,11,7332,9,2090,61,7344,18,5715,16,0,15,72,131,177,178,65,58,55,0.045454545,0.085227273,178,0.398876404,0.601123596,0.039325843,0.016853933,0.016853933,0,0,0.264044944,0.112359551,0.04494382,0.5,0.005617978,0.904494382,0,0.095505618,0,0,0,0.292134831,0.241573034,0.466292135,0,0.938202247,0,0.061797753,0
1445,43,5947,12,8543,11,771,10,2041,10,7324,165,7332,44,7556,2,3646,118,9234,17,9233,16,4,25,86,138,206,211,56,96,59,0.190243902,0,211,0.611374408,0.388625592,0.037914692,0.023696682,0.004739336,0.004739336,0.009478673,0.265402844,0.075829384,0.042654028,0.483412322,0.052132701,0.886255924,0.08056872,0.033175355,0,0,0,0.137440758,0.17535545,0.687203791,0,1,0,0,0
3696,84,1410,31,962,30,4532,20,1206,10,7562,196,7502,3,7556,1,3845,68,3844,53,2370,48,0,31,121,156,193,200,68,70,62,0.152284264,0,200,0.245,0.755,0.065,0.05,0.035,0.015,0.02,0.19,0.125,0.09,0.325,0.085,1,0,0,0,0,0,0.455,0.025,0.52,0,1,0,0,0
2361,19,4273,13,6092,11,3944,10,5349,7,7380,79,7332,35,7378,22,4670,75,4648,14,1035,14,1,19,61,109,154,157,58,63,36,0,0.019230769,157,0.464968153,0.535031847,0.057324841,0.012738854,0.031847134,0.01910828,0.006369427,0.312101911,0.178343949,0.089171975,0.267515924,0.025477707,1,0,0,0,0,0,0.152866242,0.445859873,0.401273885,0,1,0,0,0
6127,11,4356,5,3744,2,5087,2,3886,2,7332,13,7136,13,7254,1,9151,10,6056,8,5088,4,0,2,9,17,23,27,16,8,3,0.04,0.5,27,0.62962963,0.37037037,0.037037037,0.037037037,0.037037037,0,0,0.148148148,0.148148148,0.074074074,0.074074074,0.444444444,1,0,0,0,0,0,0.407407407,0.481481481,0.111111111,0,1,0,0,0
4832,22,6875,21,5928,18,7439,15,8044,15,7332,216,7334,82,7324,51,1160,93,1159,73,292,66,0,14,159,282,345,352,97,118,137,0.029154519,0,352,0.258522727,0.741477273,0.065340909,0.045454545,0.019886364,0.022727273,0.008522727,0.292613636,0.147727273,0.096590909,0.255681818,0.045454545,0.994318182,0,0.005681818,0,0,0,0.335227273,0.230113636,0.434659091,0,1,0,0,0
5990,18,6420,13,5220,12,5092,11,6031,10,4784,84,4842,39,6816,7,7533,74,824,10,4215,8,0,8,58,103,133,143,36,46,61,0.62962963,0.077464789,143,1,0,0.034965035,0.055944056,0.013986014,0.027972028,0.013986014,0.321678322,0.167832168,0.090909091,0.258741259,0.013986014,0.363636364,0,0.636363636,0,0,0,0.125874126,0.188811189,0.685314685,0,0,0,1,0
949,41,9942,11,8065,8,3625,5,8968,4,7380,68,7334,13,7324,10,7614,54,7615,8,7616,6,0,6,37,59,89,93,31,36,26,0.022222222,0,93,0.462365591,0.537634409,0.043010753,0.021505376,0.032258065,0.032258065,0.010752688,0.193548387,0.053763441,0.075268817,0.430107527,0.107526882,0.989247312,0,0.010752688,0,0,0,0.053763441,0.043010753,0.903225806,0,1,0,0,0
7049,22,9472,13,5751,11,8797,10,1582,9,7324,287,7378,7,7332,6,8874,143,8873,63,3677,29,8,19,113,201,279,300,106,103,91,0.010169492,0,300,0.496666667,0.503333333,0.026666667,0.023333333,0.01,0.013333333,0.013333333,0.246666667,0.106666667,0.083333333,0.42,0.056666667,0.993333333,0,0.006666667,0,0,0,0.34,0.256666667,0.396666667,0.006666667,1,0,0,0
361,23,191,23,837,22,9694,18,3383,7,7562,122,0,0,0,0,507,77,9579,40,3781,3,0,8,51,82,113,122,23,52,47,0,0,122,0.401639344,0.598360656,0.016393443,0,0,0,0,0.213114754,0.06557377,0.016393443,0.68852459,0,1,0,0,0,0,0,0.237704918,0.590163934,0.172131148,0,1,0,0,0
7533,8,2484,6,5419,6,8275,5,5531,3,7562,34,0,0,0,0,4494,17,291,8,5671,5,0,8,20,31,34,34,11,7,16,0.03125,0,34,0.5,0.5,0,0.058823529,0.029411765,0,0.029411765,0.382352941,0.117647059,0.029411765,0.352941176,0,1,0,0,0,0,0,0.088235294,0.294117647,0.617647059,0,1,0,0,0
9055,8,7256,7,9149,5,9334,4,4346,4,7554,93,7558,3,7556,2,5162,49,1899,18,5161,13,0,13,49,79,99,99,37,39,23,0,0,99,0.202020202,0.797979798,0.03030303,0.03030303,0.03030303,0.04040404,0.01010101,0.232323232,0.121212121,0.090909091,0.404040404,0.01010101,1,0,0,0,0,0,0.111111111,0.343434343,0.545454545,0,1,0,0,0
3913,23,8462,22,8914,15,4203,5,3305,3,7334,92,7324,4,7380,4,6490,44,1823,10,8215,8,8,10,29,64,102,103,34,34,35,0.101010101,0,103,0.368932039,0.631067961,0.087378641,0.029126214,0.029126214,0.009708738,0.038834951,0.174757282,0.116504854,0.067961165,0.40776699,0.038834951,0.941747573,0.058252427,0,0,0,0,0.330097087,0.359223301,0.300970874,0.009708738,1,0,0,0
9498,18,3092,14,3633,10,4241,10,4829,8,7332,173,7324,47,7134,6,3207,115,9361,33,4648,19,1,18,93,177,237,241,77,88,76,0.108695652,0.067226891,241,0.331950207,0.668049793,0.045643154,0.020746888,0.037344398,0.012448133,0.008298755,0.253112033,0.153526971,0.078838174,0.32780083,0.062240664,0.98340249,0.01659751,0,0,0,0,0.232365145,0.265560166,0.456431535,0.045643154,0.98340249,0.01659751,0,0
3878,18,3846,13,9037,8,5919,7,7463,7,7562,86,7556,18,7554,2,2851,58,4001,25,6945,4,0,1,47,79,106,106,35,41,30,0.02970297,0,106,0.396226415,0.603773585,0.018867925,0.009433962,0.018867925,0.009433962,0,0.29245283,0.08490566,0.037735849,0.509433962,0.018867925,0.981132075,0,0.018867925,0,0,0,0.141509434,0.20754717,0.650943396,0,1,0,0,0
7090,68,9397,50,2181,29,5134,26,2093,19,7330,180,7324,104,7332,89,805,105,6770,28,1022,15,0,19,116,219,395,405,132,144,129,0.055137845,0,405,0.474074074,0.525925926,0.056790123,0.034567901,0.022222222,0.012345679,0.004938272,0.27654321,0.150617284,0.081481481,0.313580247,0.04691358,0.977777778,0.022222222,0,0,0,0,0.15308642,0.345679012,0.498765432,0.002469136,1,0,0,0
8662,67,1374,19,2525,15,9361,14,6609,12,7558,296,7556,7,0,0,7531,162,6851,27,7533,17,4,29,164,213,283,303,89,134,80,0.040540541,0,303,0.485148515,0.514851485,0.02310231,0.01980198,0.01650165,0.00990099,0.00660066,0.273927393,0.125412541,0.059405941,0.429042904,0.03630363,0.98349835,0.00660066,0.00990099,0,0,0,0.254125413,0.231023102,0.514851485,0,1,0,0,0
5638,56,7863,34,5486,19,5068,18,6714,15,7332,123,7324,75,7334,50,9728,58,9882,36,6142,10,3,22,119,195,274,298,91,149,58,0.109215017,0.125,298,0.533557047,0.466442953,0.05704698,0.033557047,0.026845638,0.006711409,0.010067114,0.244966443,0.134228188,0.043624161,0.399328859,0.043624161,0.83557047,0.003355705,0.161073826,0,0,0,0.070469799,0.483221477,0.446308725,0,0.865771812,0.003355705,0.130872483,0
5925,77,9393,24,9841,23,6881,23,3356,11,7562,342,1674,11,7558,3,8774,231,4032,42,8586,31,0,62,241,324,358,359,116,145,98,0.011173184,0.033519553,359,0.604456825,0.395543175,0.013927577,0.013927577,0.002785515,0.002785515,0.002785515,0.256267409,0.094707521,0.04735376,0.559888579,0.005571031,0.988857939,0.011142061,0,0,0,0,0.105849582,0.178272981,0.715877437,0,1,0,0,0
1393,14,5000,12,185,11,3228,6,543,5,7380,43,7378,35,7332,4,2933,40,1035,16,3625,6,0,9,37,53,83,83,27,30,26,0,0,83,0.373493976,0.626506024,0.012048193,0.024096386,0.036144578,0,0,0.228915663,0.048192771,0.024096386,0.626506024,0,0.987951807,0,0.012048193,0,0,0,0.289156627,0.096385542,0.614457831,0,1,0,0,0
1709,18,5516,3,397,2,3636,2,5386,1,1668,33,1662,2,7182,1,17,32,3959,2,4168,1,0,11,19,28,36,36,18,10,8,0,0,36,0.305555556,0.694444444,0.083333333,0.027777778,0,0,0,0.222222222,0.055555556,0.027777778,0.583333333,0,1,0,0,0,0,0,0.083333333,0.055555556,0.861111111,0,1,0,0,0
6485,33,3924,21,4784,19,5445,15,5913,12,7332,186,7562,43,7324,22,1428,60,1159,42,6332,17,0,9,120,195,258,266,81,87,98,0.003816794,0,266,0.563909774,0.436090226,0.022556391,0.015037594,0.015037594,0.015037594,0.003759398,0.266917293,0.135338346,0.060150376,0.447368421,0.018796992,1,0,0,0,0,0,0.387218045,0.161654135,0.447368421,0.003759398,1,0,0,0
4949,18,8583,18,6828,13,8120,10,4521,4,7554,88,7552,3,7558,2,5589,55,5068,19,5069,7,0,15,40,58,92,95,34,32,29,0.031914894,0,95,0.568421053,0.431578947,0.063157895,0.021052632,0.010526316,0,0,0.305263158,0.115789474,0.052631579,0.410526316,0.021052632,1,0,0,0,0,0,0.178947368,0.242105263,0.578947368,0,1,0,0,0
1281,23,1742,7,9779,2,4940,1,4558,1,7562,36,7558,1,0,0,8775,31,1283,2,3781,1,0,2,12,27,37,37,13,7,17,0.028571429,0,37,0.162162162,0.837837838,0.027027027,0.027027027,0,0,0,0.351351351,0.081081081,0.027027027,0.459459459,0.027027027,1,0,0,0,0,0,0.027027027,0.054054054,0.864864865,0.054054054,1,0,0,0
0,24,4019,8,5061,5,7217,1,4609,1,6396,38,6378,1,0,0,6591,36,9206,1,8724,1,0,1,11,17,38,39,11,17,11,0.026315789,0,39,1,0,0,0.025641026,0,0,0,0.179487179,0,0.025641026,0.769230769,0,0.948717949,0,0.051282051,0,0,0,0.615384615,0.153846154,0.230769231,0,0,0,1,0
7075,39,4661,25,2075,13,8754,10,5331,9,7332,256,7378,15,7334,12,3339,109,9538,12,1966,10,0,49,135,190,288,296,66,115,115,0.077192982,0,296,0.378378378,0.621621622,0.023648649,0.006756757,0.010135135,0.003378378,0.013513514,0.212837838,0.060810811,0.040540541,0.618243243,0.010135135,0.969594595,0.006756757,0.023648649,0,0,0,0.175675676,0.378378378,0.445945946,0,1,0,0,0
0,24,5061,12,4019,11,7947,2,8856,2,6396,60,5022,1,0,0,6591,47,8724,5,29,2,0,1,20,35,61,61,20,17,24,0.13559322,0,61,0.540983607,0.459016393,0.016393443,0,0,0,0.016393443,0.180327869,0.098360656,0.032786885,0.62295082,0.032786885,0.442622951,0,0.557377049,0,0,0,0.426229508,0.245901639,0.327868852,0,0,0,1,0
2111,30,4344,17,593,6,6331,5,4436,3,7380,49,7334,24,7332,6,7097,24,939,10,217,6,1,19,45,59,67,83,21,42,20,0.461538462,0,83,0.614457831,0.385542169,0.012048193,0.012048193,0.012048193,0,0.048192771,0.204819277,0.156626506,0.060240964,0.34939759,0.144578313,0.662650602,0,0.337349398,0,0,0,0.301204819,0.13253012,0.56626506,0,1,0,0,0
8456,47,7180,20,1884,17,23,13,4505,7,7332,118,7324,10,7334,1,467,35,9913,16,9175,13,0,25,87,99,127,130,52,48,30,0,0,130,0.615384615,0.384615385,0.046153846,0.023076923,0.015384615,0.015384615,0.007692308,0.223076923,0.146153846,0.084615385,0.4,0.038461538,1,0,0,0,0,0,0.684615385,0.038461538,0.276923077,0,1,0,0,0
1009,23,4587,12,4075,8,6733,7,2791,6,7148,53,7334,37,7554,5,8399,51,386,21,2811,10,0,24,65,79,97,97,45,34,18,0.010638298,0.447916667,97,0.402061856,0.597938144,0.051546392,0.010309278,0.010309278,0.010309278,0,0.18556701,0.134020619,0.06185567,0.536082474,0,1,0,0,0,0,0,0.515463918,0.020618557,0.463917526,0,1,0,0,0
1892,15,804,14,8572,10,1408,10,9290,9,7334,113,7324,17,1230,5,8096,46,6561,29,5220,12,5,6,22,54,107,155,57,47,51,0.144736842,0.078431373,155,0.496774194,0.503225806,0.064516129,0.058064516,0.006451613,0.006451613,0.006451613,0.290322581,0.180645161,0.070967742,0.277419355,0.038709677,0.858064516,0.077419355,0.064516129,0,0,0,0.193548387,0.109677419,0.696774194,0,0.967741935,0.032258065,0,0
3425,19,2394,7,9635,6,3485,5,2983,4,7204,49,7332,18,7334,1,9833,38,4972,3,4793,3,0,4,34,42,66,69,13,35,21,0.044776119,0.264705882,69,0.47826087,0.52173913,0.057971014,0.014492754,0.028985507,0.028985507,0.014492754,0.246376812,0.144927536,0.057971014,0.376811594,0.028985507,0.942028986,0,0.057971014,0,0,0,0.217391304,0.217391304,0.565217391,0,1,0,0,0
7181,7,830,4,1558,3,7282,1,5722,1,7558,19,0,0,0,0,1381,12,4929,2,1383,2,0,2,3,12,18,19,3,3,13,0,0,19,0.368421053,0.631578947,0,0,0,0,0,0.421052632,0.052631579,0.052631579,0.315789474,0.157894737,0.947368421,0.052631579,0,0,0,0,0,0.052631579,0.947368421,0,1,0,0,0
7670,36,7675,27,2300,14,3374,14,5374,12,7556,89,7334,41,7558,13,4743,84,8880,23,8882,10,1,3,40,73,115,150,61,46,43,0.060402685,0,150,0.306666667,0.693333333,0.02,0.006666667,0.013333333,0.006666667,0.013333333,0.213333333,0.066666667,0.066666667,0.54,0.053333333,1,0,0,0,0,0,0.92,0.02,0.06,0,1,0,0,0
5441,88,338,76,2615,57,7779,38,5286,24,7556,172,7562,161,7554,31,1744,145,8432,70,7237,26,2,74,220,265,377,393,111,156,126,0.012820513,0,393,0.600508906,0.399491094,0.012722646,0.017811705,0.002544529,0.005089059,0,0.284987277,0.058524173,0.040712468,0.572519084,0.005089059,0.989821883,0.002544529,0.007633588,0,0,0,0.564885496,0.055979644,0.37913486,0,1,0,0,0
9670,11,9838,8,3485,7,6494,6,388,3,7324,34,7334,13,0,0,7522,18,341,8,2464,4,0,15,31,44,47,47,15,11,21,0,0,47,0.553191489,0.446808511,0.021276596,0,0,0,0,0.127659574,0.170212766,0.063829787,0.595744681,0.021276596,1,0,0,0,0,0,0.680851064,0.042553191,0.276595745,0,1,0,0,0
7648,23,2540,21,4041,11,9542,10,5586,8,7332,85,7334,52,7324,6,7678,33,5778,28,3339,23,0,18,50,87,136,145,19,32,94,0.152777778,0,145,0.434482759,0.565517241,0.020689655,0,0.006896552,0,0,0.275862069,0.110344828,0.04137931,0.510344828,0.034482759,0.965517241,0,0.034482759,0,0,0,0.2,0.524137931,0.275862069,0,1,0,0,0
9409,12,5528,8,6208,8,2550,8,6760,3,7558,34,7562,13,3650,4,8368,29,3416,10,9833,3,2,17,23,35,49,51,12,19,20,0.32,0.06,51,0.176470588,0.823529412,0.078431373,0.019607843,0.019607843,0.019607843,0.019607843,0.294117647,0.196078431,0.078431373,0.137254902,0.137254902,0.921568627,0.078431373,0,0,0,0,0.235294118,0.31372549,0.450980392,0,0.921568627,0.078431373,0,0
7358,3,1558,2,7534,2,3675,1,518,1,7324,6,7334,4,0,0,6008,4,3176,2,55,1,0,0,2,5,10,10,4,0,6,0,0,10,0.5,0.5,0.1,0.1,0,0,0,0.3,0.2,0.1,0.2,0,1,0,0,0,0,0,0.5,0.2,0.3,0,1,0,0,0
3908,94,2086,86,5510,26,5202,16,4574,14,9114,156,9164,104,9166,3,269,106,5871,70,9369,37,0,19,92,146,228,263,77,83,103,0.099236641,0,263,0.47148289,0.52851711,0.057034221,0.022813688,0.019011407,0.011406844,0.011406844,0.212927757,0.091254753,0.060836502,0.463878327,0.049429658,0.102661597,0.897338403,0,0,0,0,0.441064639,0.08365019,0.475285171,0,0,1,0,0
5009,2,3035,2,7394,1,3337,1,7061,1,7554,5,7562,1,1668,1,7407,3,7409,2,9360,1,0,0,5,7,8,8,3,2,3,0,0.142857143,8,0.25,0.75,0,0,0,0,0,0.5,0.125,0,0.25,0.125,0.875,0,0.125,0,0,0,0,0.5,0.5,0,1,0,0,0
4560,17,5283,8,2307,5,4315,4,8519,3,7562,52,0,0,0,0,7624,18,5254,14,2008,12,0,11,25,34,45,52,16,13,23,0.020408163,0,52,0.269230769,0.730769231,0.038461538,0.019230769,0,0.038461538,0.038461538,0.269230769,0.115384615,0.115384615,0.326923077,0.038461538,0.942307692,0,0.057692308,0,0,0,0.365384615,0.365384615,0.269230769,0,1,0,0,0
7413,23,5635,15,827,3,3042,3,1858,1,7332,47,7334,5,0,0,5777,19,2508,16,3340,3,1,8,37,40,47,52,22,4,26,0,0,52,0.192307692,0.807692308,0.057692308,0.019230769,0,0,0,0.384615385,0.115384615,0.115384615,0.307692308,0,1,0,0,0,0,0,0.038461538,0.076923077,0.884615385,0,1,0,0,0
2582,26,3199,14,448,6,4639,3,4133,1,7332,51,7324,5,9008,2,9895,27,1127,9,2755,6,0,4,26,35,51,61,21,14,26,0.444444444,0.016666667,61,0.491803279,0.508196721,0.06557377,0.016393443,0.032786885,0.016393443,0,0.180327869,0.229508197,0.098360656,0.344262295,0.016393443,1,0,0,0,0,0,0.557377049,0.049180328,0.37704918,0.016393443,0.967213115,0.032786885,0,0
